Ticker,Sector
A,SALUD
A2A.MI,ENERGIA
AA,COMMODITIES
AAPL,TECNOLOGÍA
AAP,SALUD
ABBV,SALUD
ABEV,SALUD
ABNB,FINANCIERO
ABT,SALUD
AC,FINANCIERO
ACAD,SALUD
ACLS,TECNOLOGÍA
ACM,COMMODITIES
ACN,TECNOLOGÍA
ACS,COMMODITIES
ACVA,TECNOLOGÍA
AD.AS,COMMODITIES
ADBE,TECNOLOGÍA
ADI,TECNOLOGÍA
ADM,COMMODITIES
ADMA,SALUD
ADP,TECNOLOGÍA
ADS,COMMODITIES
ADS.DE,COMMODITIES
ADSK,TECNOLOGÍA
ADUS,SALUD
ADYEN.AS,TECNOLOGÍA
AEP,ENERGIA
AES,ENERGIA
AF,FINANCIERO
AFRM,TECNOLOGÍA
AGI,COMMODITIES
AGL,COMMODITIES
AGUA,COMMODITIES
AGYS,TECNOLOGÍA
AHCO,SALUD
AI,TECNOLOGÍA
AI.PA,TECNOLOGÍA
AIG,FINANCIERO
AIN,TECNOLOGÍA
AIR,COMMODITIES
AIT,COMMODITIES
AIXA,TECNOLOGÍA
AIZ,FINANCIERO
AKAM,TECNOLOGÍA
AL,COMMODITIES
ALC,SALUD
ALFAA,COMMODITIES
ALM.MC,COMMODITIES
ALO,COMMODITIES
ALSN,COMMODITIES
AM,ENERGIA
AMCR,COMMODITIES
AMD,TECNOLOGÍA
AMGN,SALUD
AMNB,TECNOLOGÍA
AMP,FINANCIERO
AMP.MI,ENERGIA
AMS.MC,TECNOLOGÍA
AMZN,TECNOLOGÍA
AN,TECNOLOGÍA
ANA,FINANCIERO
ANDR,FINANCIERO
ANTM,SALUD
AOF,FINANCIERO
AON,FINANCIERO
,
ARX,COMMODITIES
ASML.AS,TECNOLOGÍA
ASR,COMMODITIES
ATHE,FINANCIERO
ATHM,TECNOLOGÍA
ATOS,TECNOLOGÍA
AU,COMMODITIES
AVGO,TECNOLOGÍA
AVPT,TECNOLOGÍA
AYDEN,TECNOLOGÍA
AYV,FINANCIERO
AZ,SALUD
BA,COMMODITIES
BABA,TECNOLOGÍA
BAC,FINANCIERO
BALL,COMMODITIES
BAS,COMMODITIES
BAS.DE,COMMODITIES
BAX,SALUD
BAYN,SALUD
BAYN.DE,SALUD
BB,FINANCIERO
BBAI,TECNOLOGÍA
BBAR,FINANCIERO
BBSE3,FINANCIERO
BBVA,FINANCIERO
BBWI,FINANCIERO
BC8,FINANCIERO
BCC,COMMODITIES
BCO,FINANCIERO
BDX,SALUD
BE,ENERGIA
BEI.DE,SALUD
BFAM,COMMODITIES
BG,COMMODITIES
BGN.MI,SALUD
BHIA3,SALUD
BHF,FINANCIERO
BHP,COMMODITIES
BIIB,SALUD
BILI,TECNOLOGÍA
BILL,TECNOLOGÍA
BIO,SALUD
BK,FINANCIERO
BKT,ENERGIA
BKU,FINANCIERO
BMW,COMMODITIES
BMW.DE,COMMODITIES
BMY,SALUD
BN,FINANCIERO
BNP,FINANCIERO
BNR,FINANCIERO
BNTX,SALUD
BPOP,FINANCIERO
BP,ENERGIA
BP.LS,ENERGIA
BR,COMMODITIES
BSX,SALUD
BTC,COMMODITIES
BTU,ENERGIA
BWXT,COMMODITIES
BYD,COMMODITIES
C,FINANCIERO
CA,FINANCIERO
CABK,FINANCIERO
CACI,TECNOLOGÍA
CAP,COMMODITIES
CAP.PA,COMMODITIES
CARR,COMMODITIES
CAT,COMMODITIES
CAVA,SALUD
CBK,FINANCIERO
CBRE,FINANCIERO
CBT,COMMODITIES
CC,FINANCIERO
CCEP,COMMODITIES
CDW,TECNOLOGÍA
CELH,SALUD
CEPU,ENERGIA
CERN,SALUD
CEZ,ENERGIA
CF,COMMODITIES
CFLT,TECNOLOGÍA
CFG,FINANCIERO
CHK,ENERGIA
CI,SALUD
CIE,TECNOLOGÍA
CL,SALUD
CLFD,TECNOLOGÍA
CLNX.MC,TECNOLOGÍA
CLSK,ENERGIA
CLX,SALUD
CMBT,TECNOLOGÍA
CMG,SALUD
CMI,COMMODITIES
CMIN3,COMMODITIES
CNA,FINANCIERO
CNC,SALUD
CNC.MI,SALUD
COIN,TECNOLOGÍA
COL,FINANCIERO
COL.MC,COMMODITIES
CON,COMMODITIES
CON.DE,COMMODITIES
COO,SALUD
COOP,COMMODITIES
COP,ENERGIA
COR,FINANCIERO
COTY,SALUD
CPB,SALUD
CPFE3,COMMODITIES
CPNG,COMMODITIES
CPRI,COMMODITIES
CPRT,FINANCIERO
CQP,ENERGIA
CR,COMMODITIES
CRC,ENERGIA
CRCL,TECNOLOGÍA
CRDO,TECNOLOGÍA
CRESY,FINANCIERO
CRI,FINANCIERO
CRK,ENERGIA
CROX,FINANCIERO
CRWD,TECNOLOGÍA
CSCO,TECNOLOGÍA
CSGP,TECNOLOGÍA
CSX,COMMODITIES
CTRA,ENERGIA
CTSH,TECNOLOGÍA
CTT.LS,TECNOLOGÍA
CTVA,COMMODITIES
CUK,FINANCIERO
CVBF,FINANCIERO
CVI,FINANCIERO
CVS,SALUD
CVX,ENERGIA
CW,COMMODITIES
CWEN,ENERGIA
CXM,TECNOLOGÍA
CYTK,SALUD
D,ENERGIA
DAL,FINANCIERO
DAVA,TECNOLOGÍA
DB1.DE,FINANCIERO
DBK.DE,FINANCIERO
DBX,TECNOLOGÍA
DCI,FINANCIERO
DD,COMMODITIES
